id,kickoff_time,team_home,team_away,score_home,score_away,status,location,stage,group,
1,2026-06-11 21:00:00+00,Mexico,South Africa,,,scheduled,Mexico City,Group Stage,Group A,2026-06-11 21:00:00+00
2,2026-06-12 21:00:00+00,Canada,Bosnia-Herzegovina,,,scheduled,Toronto,Group Stage,Group B,
3,2026-06-13 18:00:00+00,Brazil,Morocco,,,scheduled,New York / New Jersy,Group Stage,Group C,
4,2026-06-13 03:00:00+00,USA,Paraguay,,,scheduled,Los Angeles,Group Stage,Group D,
5,2026-06-14 13:00:00+00,Germany,Curacao,,,scheduled,Houston,Group Stage,Group E,
6,2026-06-14 16:00:00+00,Netherlands,Japan,,,scheduled,Dallas,Group Stage,Group F,
7,2026-06-12 04:00:00+00,South Korea,Czechia,,,scheduled,Guadalajara,Group Stage,Group A,
8,2026-06-13 21:00:00+00,Qatar,Switzerland,,,scheduled,San Francisco Bay Area,Group Stage,Group B,
9,2026-06-13 21:00:00+00,Haiti,Scotland,,,scheduled,Boston,Group Stage,Group C,
10,2026-06-13 00:00:00+00,Australia,Turkey,,,scheduled,Vancouver,Group Stage,Group D,
11,2026-06-14 19:00:00+00,Cote d'Ivoire,Ecuador,,,scheduled,Philadelphia,Group Stage,Group E,
12,2026-06-14 22:00:00+00,Sweden,Tunisia,,,scheduled,Monterrey,Group Stage,Group F,
13,2026-06-18 12:00:00+00,Czechia,South Africa,,,scheduled,Atlanta,Group Stage,Group A,
14,2026-06-18 15:00:00+00,Switzerland,Bosnia-Herzegovina,,,scheduled,Los Angeles,Group Stage,Group B,
15,2026-06-19 18:00:00+00,Scotland,Morocco,,,scheduled,Boston,Group Stage,Group C,
16,2026-06-19 15:00:00+00,USA,Australia,,,scheduled,Seattle,Group Stage,Group D,
17,2026-06-20 16:00:00+00,Germany,Cote d'Ivoire,,,scheduled,Toronto,Group Stage,Group E,
18,2026-06-20 13:00:00+00,Netherlands,Sweden,,,scheduled,Houston,Group Stage,Group F,
19,2026-06-18 21:00:00+00,Mexico,South Korea,,,scheduled,Guadalajara,Group Stage,Group A,
20,2026-06-18 18:00:00+00,Canada,Qatar,,,scheduled,Vancouver,Group Stage,Group B,
21,2026-06-19 21:00:00+00,Brazil,Haiti,,,scheduled,Philadelphia,Group Stage,Group C,
22,2026-06-19 00:00:00+00,Turkey,Paraguay,,,scheduled,San Francisco Bay Area,Group Stage,Group D,
23,2026-06-20 20:00:00+00,Ecuador,Curacao,,,scheduled,Kansas City,Group Stage,Group E,
24,2026-06-20 00:00:00+00,Tunisia,Japan,,,scheduled,Monterrey,Group Stage,Group F,
25,2026-06-24 21:00:00+00,Czechia,Mexico,,,scheduled,Mexico City,Group Stage,Group A,
26,2026-06-24 15:00:00+00,Switzerland,Canada,,,scheduled,Vancouver,Group Stage,Group B,
27,2026-06-24 18:00:00+00,Scotland,Brazil,,,scheduled,Miami,Group Stage,Group C,
28,2026-06-25 22:00:00+00,Turkey,USA,,,scheduled,Los Angeles,Group Stage,Group D,
29,2026-06-25 16:00:00+00,Curacao,Cote d'Ivoire,,,scheduled,Philadelphia,Group Stage,Group E,
30,2026-06-25 19:00:00+00,Japan,Sweden,,,scheduled,Dallas,Group Stage,Group F,
31,2026-06-24 21:00:00+00,South Africa,South Korea,,,scheduled,Monterrey,Group Stage,Group A,
32,2026-06-24 15:00:00+00,Bosnia-Herzegovina,Qatar,,,scheduled,Seattle,Group Stage,Group B,
33,2026-06-24 18:00:00+00,Morocco,Haiti,,,scheduled,Atlanta,Group Stage,Group C,
34,2026-06-25 22:00:00+00,Paraguay,Australia,,,scheduled,San Francisco Bay Area,Group Stage,Group D,
35,2026-06-25 16:00:00+00,Ecuador,Germany,,,scheduled,New York / New Jersy,Group Stage,Group E,
36,2026-06-25 19:00:00+00,Tunisia,Netherlands,,,scheduled,Kansas City,Group Stage,Group F,
37,2026-06-15 15:00:00+00,Belgium,Egypt,,,scheduled,Seattle,Group Stage,Group G,
38,2026-06-15 12:00:00+00,Spain,Cabo Verde,,,scheduled,Atlanta,Group Stage,Group H,
39,2026-06-16 15:00:00+00,France,Senegal,,,scheduled,New York / New Jersy,Group Stage,Group I,
40,2026-06-16 21:00:00+00,Argentina,Algeria,,,scheduled,Kansas City,Group Stage,Group J,
41,2026-06-17 13:00:00+00,Portugal,Congo DR,,,scheduled,Houston,Group Stage,Group K,
42,2026-06-17 16:00:00+00,England,Croatia,,,scheduled,Dallas,Group Stage,Group L,
43,2026-06-15 21:00:00+00,IR Iran,New Zealand,,,scheduled,Los Angeles,Group Stage,Group G,
44,2026-06-15 18:00:00+00,Saudi Arabia,Uruguay,,,scheduled,Miami,Group Stage,Group H,
45,2026-06-16 18:00:00+00,Iraq,Norway,,,scheduled,Boston,Group Stage,Group I,
46,2026-06-16 00:00:00+00,Austria,Jordan,,,scheduled,San Francisco Bay Area,Group Stage,Group J,
47,2026-06-17 22:00:00+00,Uzbekistan,Colombia,,,scheduled,Mexico City,Group Stage,Group K,
48,2026-06-17 19:00:00+00,Ghana,Panama,,,scheduled,Toronto,Group Stage,Group L,
49,2026-06-21 15:00:00+00,Belgium,IR Iran,,,scheduled,Los Angeles,Group Stage,Group G,
50,2026-06-21 12:00:00+00,Spain,Saudi Arabia,,,scheduled,Atlanta,Group Stage,Group H,
51,2026-06-22 17:00:00+00,France,Iraq,,,scheduled,Philadelphia,Group Stage,Group I,
52,2026-06-22 13:00:00+00,Argentina,Austria,,,scheduled,Dallas,Group Stage,Group J,
53,2026-06-23 13:00:00+00,Portugal,Uzbekistan,,,scheduled,Houston,Group Stage,Group K,
54,2026-06-23 16:00:00+00,England,Ghana,,,scheduled,Boston,Group Stage,Group L,
55,2026-06-21 21:00:00+00,New Zealand,Egypt,,,scheduled,Vancouver,Group Stage,Group G,
56,2026-06-21 18:00:00+00,Uruguay,Cabo Verde,,,scheduled,Miami,Group Stage,Group H,
57,2026-06-22 20:00:00+00,Norway,Senegal,,,scheduled,New York / New Jersy,Group Stage,Group I,
58,2026-06-22 23:00:00+00,Jordan,Algeria,,,scheduled,San Francisco Bay Area,Group Stage,Group J,
59,2026-06-23 22:00:00+00,Colombia,Congo DR,,,scheduled,Guadalajara,Group Stage,Group K,
60,2026-06-23 19:00:00+00,Panama,Croatia,,,scheduled,Toronto,Group Stage,Group L,
61,2026-06-26 23:00:00+00,Egypt,IR Iran,,,scheduled,Seattle,Group Stage,Group G,
62,2026-06-26 20:00:00+00,Cabo Verde,Saudi Arabia,,,scheduled,Houston,Group Stage,Group H,
63,2026-06-26 15:00:00+00,Norway,France,,,scheduled,Boston,Group Stage,Group I,
64,2026-06-27 22:00:00+00,Algeria,Austria,,,scheduled,Kansas City,Group Stage,Group J,
65,2026-06-27 19:30:00+00,Colombia,Portugal,,,scheduled,Miami,Group Stage,Group K,
66,2026-06-27 17:00:00+00,Panama,England,,,scheduled,New York / New Jersy,Group Stage,Group L,
67,2026-06-26 23:00:00+00,New Zealand,Belgium,,,scheduled,Vancouver,Group Stage,Group G,
68,2026-06-26 20:00:00+00,Uruguay,Spain,,,scheduled,Guadalajara,Group Stage,Group H,
69,2026-06-26 15:00:00+00,Senegal,Iraq,,,scheduled,Toronto,Group Stage,Group I,
70,2026-06-27 22:00:00+00,Jordan,Argentina,,,scheduled,Dallas,Group Stage,Group J,
71,2026-06-27 19:30:00+00,Congo DR,Uzbekistan,,,scheduled,Atlanta,Group Stage,Group K,
72,2026-06-27 17:00:00+00,Croatia,Ghana,,,scheduled,Philadelphia,Group Stage,Group L,
